[2024-12-29 09:30:18] [class-ss-archive-creation-job.php:97] Starting a job; no job is presently running
[2024-12-29 09:30:18] [class-ss-archive-creation-job.php:98] Here's our task list: setup, fetch_urls, generate_404, create_zip_archive, wrapup
[2024-12-29 09:30:18] [class-ss-archive-creation-job.php:116] Pushing first task to queue: setup
[2024-12-29 09:30:24] [class-ss-archive-creation-job.php:172] Current task: setup
[2024-12-29 09:30:24] [class-ss-archive-creation-job.php:182] Performing task: setup
[2024-12-29 09:30:24] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-12-29 09:30:24] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618\
[2024-12-29 09:30:29] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/word2/
[2024-12-29 09:33:26] [class-ss-page.php:119] Checking Content Identical:e44629229df9fcc5803e6d9bca16d55dad445177===. Value: FALSE
[2024-12-29 09:33:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/shapes/drops.svg
[2024-12-29 09:33:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 666
[2024-12-29 09:33:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:33:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/677117663504b-xzhnOm.tmp
[2024-12-29 09:33:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/shapes/drops.svg?simply_static_page=27943
[2024-12-29 09:33:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/shapes/drops.svg?simply_static_page=27943
[2024-12-29 09:33:26] [class-ss-url-fetcher.php:103] Filesize: 2343 bytes
[2024-12-29 09:33:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-12-29 09:33:26] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/drops.svg
[2024-12-29 09:33:26] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/677117663504b-xzhnOm.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/shapes/drops.svg
[2024-12-29 09:33:26] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:33:26] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:33:26] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:33:26] [class-ss-page.php:119] Checking Content Identical:e5853e3d159c04d3b642b84767b9e169f362f498===. Value: FALSE
[2024-12-29 09:33:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/shapes/mountains.svg
[2024-12-29 09:33:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 666
[2024-12-29 09:33:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:33:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/67711766659a5-CTh5Xh.tmp
[2024-12-29 09:33:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/shapes/mountains.svg?simply_static_page=27944
[2024-12-29 09:33:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/shapes/mountains.svg?simply_static_page=27944
[2024-12-29 09:33:26] [class-ss-url-fetcher.php:103] Filesize: 780 bytes
[2024-12-29 09:33:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-12-29 09:33:26] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/mountains.svg
[2024-12-29 09:33:26] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/67711766659a5-CTh5Xh.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/shapes/mountains.svg
[2024-12-29 09:33:26] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:33:26] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:33:26] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:33:26] [class-ss-page.php:119] Checking Content Identical:fa95def3162f5785da915ef9458e2888ad63badd===. Value: FALSE
[2024-12-29 09:33:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/shapes/opacity-fan.svg
[2024-12-29 09:33:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 666
[2024-12-29 09:33:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:33:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/6771176690199-8HBMAQ.tmp
[2024-12-29 09:33:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/shapes/opacity-fan.svg?simply_static_page=27945
[2024-12-29 09:33:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/shapes/opacity-fan.svg?simply_static_page=27945
[2024-12-29 09:33:26] [class-ss-url-fetcher.php:103] Filesize: 488 bytes
[2024-12-29 09:33:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-12-29 09:33:26] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/opacity-fan.svg
[2024-12-29 09:33:26] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/6771176690199-8HBMAQ.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/shapes/opacity-fan.svg
[2024-12-29 09:33:26] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:33:26] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:33:26] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:33:26] [class-ss-page.php:119] Checking Content Identical:39b9456ab84656d9ba6dd6062237a1c33e1e124b===. Value: FALSE
[2024-12-29 09:33:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/shapes/opacity-tilt.svg
[2024-12-29 09:33:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 666
[2024-12-29 09:33:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:33:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/67711766bbc8d-7RDKJX.tmp
[2024-12-29 09:33:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/shapes/opacity-tilt.svg?simply_static_page=27946
[2024-12-29 09:33:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/shapes/opacity-tilt.svg?simply_static_page=27946
[2024-12-29 09:33:26] [class-ss-url-fetcher.php:103] Filesize: 354 bytes
[2024-12-29 09:33:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-12-29 09:33:26] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/opacity-tilt.svg
[2024-12-29 09:33:26] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/67711766bbc8d-7RDKJX.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/shapes/opacity-tilt.svg
[2024-12-29 09:33:26] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:33:26] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:33:26] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:33:26] [class-ss-page.php:119] Checking Content Identical:e581e7e6fc3157dfee90317a95d900a0c452ba9a===. Value: FALSE
[2024-12-29 09:33:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/shapes/pyramids-negative.svg
[2024-12-29 09:33:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 666
[2024-12-29 09:33:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:33:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/67711766e8441-WRE4jn.tmp
[2024-12-29 09:33:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/shapes/pyramids-negative.svg?simply_static_page=27947
[2024-12-29 09:33:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/shapes/pyramids-negative.svg?simply_static_page=27947
[2024-12-29 09:33:26] [class-ss-url-fetcher.php:103] Filesize: 189 bytes
[2024-12-29 09:33:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-12-29 09:33:26] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/pyramids-negative.svg
[2024-12-29 09:33:26] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/67711766e8441-WRE4jn.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/shapes/pyramids-negative.svg
[2024-12-29 09:33:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:33:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:33:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:33:27] [class-ss-page.php:119] Checking Content Identical:53fe33c1d4c5c8a06654584345936076605ef05a===. Value: FALSE
[2024-12-29 09:33:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/shapes/pyramids.svg
[2024-12-29 09:33:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 666
[2024-12-29 09:33:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:33:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/6771176716897-FgIXVI.tmp
[2024-12-29 09:33:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/shapes/pyramids.svg?simply_static_page=27948
[2024-12-29 09:33:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/shapes/pyramids.svg?simply_static_page=27948
[2024-12-29 09:33:27] [class-ss-url-fetcher.php:103] Filesize: 190 bytes
[2024-12-29 09:33:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-12-29 09:33:27] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/pyramids.svg
[2024-12-29 09:33:27] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/6771176716897-FgIXVI.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/shapes/pyramids.svg
[2024-12-29 09:33:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:33:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:33:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:33:27] [class-ss-page.php:119] Checking Content Identical:22452fa8817d29ad96f333cdc78bb87ac8fc49de===. Value: FALSE
[2024-12-29 09:33:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/shapes/split-negative.svg
[2024-12-29 09:33:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 666
[2024-12-29 09:33:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:33:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/6771176731c78-SyhzFB.tmp
[2024-12-29 09:33:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/shapes/split-negative.svg?simply_static_page=27949
[2024-12-29 09:33:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/shapes/split-negative.svg?simply_static_page=27949
[2024-12-29 09:33:27] [class-ss-url-fetcher.php:103] Filesize: 217 bytes
[2024-12-29 09:33:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-12-29 09:33:27] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/split-negative.svg
[2024-12-29 09:33:27] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/6771176731c78-SyhzFB.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/shapes/split-negative.svg
[2024-12-29 09:33:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:33:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:33:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:33:27] [class-ss-page.php:119] Checking Content Identical:f58258f80dc518914cd6668caf3f3feb8f81d366===. Value: FALSE
[2024-12-29 09:33:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/shapes/split.svg
[2024-12-29 09:33:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 666
[2024-12-29 09:33:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:33:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/67711767534c0-Rm1Cdj.tmp
[2024-12-29 09:33:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/shapes/split.svg?simply_static_page=27950
[2024-12-29 09:33:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/shapes/split.svg?simply_static_page=27950
[2024-12-29 09:33:27] [class-ss-url-fetcher.php:103] Filesize: 242 bytes
[2024-12-29 09:33:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-12-29 09:33:27] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/split.svg
[2024-12-29 09:33:27] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/67711767534c0-Rm1Cdj.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/shapes/split.svg
[2024-12-29 09:33:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:33:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:33:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:33:27] [class-ss-page.php:119] Checking Content Identical:1ef8a77b8f3a77ed12663df15277a7e9bf5c5db3===. Value: FALSE
[2024-12-29 09:33:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/shapes/tilt.svg
[2024-12-29 09:33:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 666
[2024-12-29 09:33:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:33:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/677117677b365-Ve9aGm.tmp
[2024-12-29 09:33:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/shapes/tilt.svg?simply_static_page=27951
[2024-12-29 09:33:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/shapes/tilt.svg?simply_static_page=27951
[2024-12-29 09:33:27] [class-ss-url-fetcher.php:103] Filesize: 160 bytes
[2024-12-29 09:33:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-12-29 09:33:27] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/tilt.svg
[2024-12-29 09:33:27] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/677117677b365-Ve9aGm.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/shapes/tilt.svg
[2024-12-29 09:33:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:33:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:33:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:33:27] [class-ss-page.php:119] Checking Content Identical:fb2ce617ea197d377cc336a1f1e78234e24b6dda===. Value: FALSE
[2024-12-29 09:33:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/shapes/triangle-asymmetrical-negative.svg
[2024-12-29 09:33:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 666
[2024-12-29 09:33:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:33:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/677117679abb3-5aE90j.tmp
[2024-12-29 09:33:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/shapes/triangle-asymmetrical-negative.svg?simply_static_page=27952
[2024-12-29 09:33:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/shapes/triangle-asymmetrical-negative.svg?simply_static_page=27952
[2024-12-29 09:33:27] [class-ss-url-fetcher.php:103] Filesize: 178 bytes
[2024-12-29 09:33:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-12-29 09:33:27] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/triangle-asymmetrical-negative.svg
[2024-12-29 09:33:27] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/677117679abb3-5aE90j.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/shapes/triangle-asymmetrical-negative.svg
[2024-12-29 09:33:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:33:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:33:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:33:27] [class-ss-page.php:119] Checking Content Identical:7c47e0ce31b3c07ead551e262a3cdc3b3b3a8b9f===. Value: FALSE
[2024-12-29 09:33:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/shapes/triangle-asymmetrical.svg
[2024-12-29 09:33:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 666
[2024-12-29 09:33:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:33:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/67711767c47a0-M1j9Ik.tmp
[2024-12-29 09:33:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/shapes/triangle-asymmetrical.svg?simply_static_page=27953
[2024-12-29 09:33:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/shapes/triangle-asymmetrical.svg?simply_static_page=27953
[2024-12-29 09:33:27] [class-ss-url-fetcher.php:103] Filesize: 170 bytes
[2024-12-29 09:33:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-12-29 09:33:27] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/triangle-asymmetrical.svg
[2024-12-29 09:33:27] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/67711767c47a0-M1j9Ik.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/shapes/triangle-asymmetrical.svg
[2024-12-29 09:33:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:33:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:33:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:33:27] [class-ss-page.php:119] Checking Content Identical:4844f51f07edc0fa0b4f24f56b5616106fd084b2===. Value: FALSE
[2024-12-29 09:33:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/shapes/triangle-negative.svg
[2024-12-29 09:33:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 666
[2024-12-29 09:33:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:33:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/67711767e9ccf-xlbLg4.tmp
[2024-12-29 09:33:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/shapes/triangle-negative.svg?simply_static_page=27954
[2024-12-29 09:33:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/shapes/triangle-negative.svg?simply_static_page=27954
[2024-12-29 09:33:27] [class-ss-url-fetcher.php:103] Filesize: 178 bytes
[2024-12-29 09:33:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-12-29 09:33:27] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/triangle-negative.svg
[2024-12-29 09:33:27] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/67711767e9ccf-xlbLg4.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/shapes/triangle-negative.svg
[2024-12-29 09:33:28] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:33:28] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:33:28] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:33:28] [class-ss-page.php:119] Checking Content Identical:6031cbcb8e3f97f4b2306dfa150cd5cf7f2a06ec===. Value: FALSE
[2024-12-29 09:33:28] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/shapes/triangle.svg
[2024-12-29 09:33:28] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 666
[2024-12-29 09:33:28] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:33:28] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/6771176813e8d-zryPJO.tmp
[2024-12-29 09:33:28] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/shapes/triangle.svg?simply_static_page=27955
[2024-12-29 09:33:28] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/shapes/triangle.svg?simply_static_page=27955
[2024-12-29 09:33:28] [class-ss-url-fetcher.php:103] Filesize: 176 bytes
[2024-12-29 09:33:28] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-12-29 09:33:28] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/triangle.svg
[2024-12-29 09:33:28] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/6771176813e8d-zryPJO.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/shapes/triangle.svg
[2024-12-29 09:33:28] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:33:28] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:33:28] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:33:28] [class-ss-page.php:119] Checking Content Identical:4dba77574c9b3d4e64aae39cef5d6647845dd7ad===. Value: FALSE
[2024-12-29 09:33:28] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/shapes/wave-brush.svg
[2024-12-29 09:33:28] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 666
[2024-12-29 09:33:28] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:33:28] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/67711768559f5-RJ33DY.tmp
[2024-12-29 09:33:28] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/shapes/wave-brush.svg?simply_static_page=27956
[2024-12-29 09:33:28] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/shapes/wave-brush.svg?simply_static_page=27956
[2024-12-29 09:33:28] [class-ss-url-fetcher.php:103] Filesize: 3121 bytes
[2024-12-29 09:33:28] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-12-29 09:33:28] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/wave-brush.svg
[2024-12-29 09:33:28] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/67711768559f5-RJ33DY.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/shapes/wave-brush.svg
[2024-12-29 09:33:28] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:33:28] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:33:28] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:33:28] [class-ss-page.php:119] Checking Content Identical:361c2579856da48e22f88e877857ec24fecc712a===. Value: FALSE
[2024-12-29 09:33:28] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/shapes/waves-negative.svg
[2024-12-29 09:33:28] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 666
